Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_set='IMNET', data_path='/workspace/hd/data/ImageNet', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620', finetune='auto', no_finetune=False, resume='auto', fresh_start=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20, wandb=True, wandb_project='aoq-vit-qat', wandb_entity=None, wandb_run_name='google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620')
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: solhee0912 (solhee0912-kookmin-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /workspace/AOQ-main/AO_QAT/vit_qvit_cifar/wandb/run-20260815_074709-66nqb8nv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620
wandb: ⭐️ View project at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat
wandb: 🚀 View run at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat/runs/66nqb8nv
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
train step=10660 loss=1.4829 avg_loss=1.7321 acc1=65.62
train step=10680 loss=1.5341 avg_loss=1.7320 acc1=71.88
train step=10700 loss=1.9195 avg_loss=1.7322 acc1=57.81
train step=10720 loss=2.1250 avg_loss=1.7321 acc1=56.25
train step=10740 loss=1.8698 avg_loss=1.7321 acc1=53.12
train step=10760 loss=2.1125 avg_loss=1.7320 acc1=59.38
train step=10780 loss=2.0314 avg_loss=1.7321 acc1=56.25
train step=10800 loss=1.8188 avg_loss=1.7321 acc1=54.69
train step=10820 loss=2.2431 avg_loss=1.7323 acc1=53.12
train step=10840 loss=2.0149 avg_loss=1.7323 acc1=60.94
train step=10860 loss=1.4905 avg_loss=1.7320 acc1=62.50
train step=10880 loss=1.4494 avg_loss=1.7319 acc1=67.19
train step=10900 loss=1.6142 avg_loss=1.7321 acc1=60.94
train step=10920 loss=1.7592 avg_loss=1.7321 acc1=59.38
train step=10940 loss=1.9978 avg_loss=1.7321 acc1=56.25
train step=10960 loss=1.7897 avg_loss=1.7321 acc1=54.69
train step=10980 loss=1.5243 avg_loss=1.7320 acc1=68.75
train step=11000 loss=1.6535 avg_loss=1.7320 acc1=65.62
train step=11020 loss=2.0121 avg_loss=1.7321 acc1=51.56
train step=11040 loss=2.0195 avg_loss=1.7324 acc1=59.38
train step=11060 loss=1.4184 avg_loss=1.7324 acc1=67.19
train step=11080 loss=1.6376 avg_loss=1.7324 acc1=57.81
train step=11100 loss=1.5264 avg_loss=1.7326 acc1=68.75
train step=11120 loss=2.2884 avg_loss=1.7325 acc1=48.44
train step=11140 loss=1.3495 avg_loss=1.7326 acc1=68.75
train step=11160 loss=1.6968 avg_loss=1.7330 acc1=65.62
train step=11180 loss=2.4373 avg_loss=1.7332 acc1=51.56
train step=11200 loss=1.8890 avg_loss=1.7331 acc1=59.38
train step=11220 loss=1.8746 avg_loss=1.7333 acc1=56.25
train step=11240 loss=1.6866 avg_loss=1.7334 acc1=60.94
train step=11260 loss=2.2524 avg_loss=1.7336 acc1=53.12
train step=11280 loss=2.1546 avg_loss=1.7336 acc1=62.50
train step=11300 loss=2.3359 avg_loss=1.7337 acc1=48.44
train step=11320 loss=2.2480 avg_loss=1.7339 acc1=50.00
train step=11340 loss=1.4029 avg_loss=1.7340 acc1=67.19
train step=11360 loss=2.1042 avg_loss=1.7340 acc1=46.88
train step=11380 loss=2.0740 avg_loss=1.7342 acc1=57.81
train step=11400 loss=1.5859 avg_loss=1.7341 acc1=62.50
train step=11420 loss=1.5854 avg_loss=1.7342 acc1=67.19
train step=11440 loss=1.8447 avg_loss=1.7343 acc1=57.81
train step=11460 loss=1.5882 avg_loss=1.7344 acc1=57.81
train step=11480 loss=1.6869 avg_loss=1.7345 acc1=60.94
train step=11500 loss=2.1231 avg_loss=1.7343 acc1=56.25
train step=11520 loss=2.0107 avg_loss=1.7344 acc1=54.69
train step=11540 loss=1.6794 avg_loss=1.7343 acc1=70.31
train step=11560 loss=2.2197 avg_loss=1.7345 acc1=53.12
train step=11580 loss=1.6921 avg_loss=1.7347 acc1=62.50
train step=11600 loss=1.9498 avg_loss=1.7347 acc1=54.69
train step=11620 loss=1.3147 avg_loss=1.7346 acc1=73.44
train step=11640 loss=1.4377 avg_loss=1.7344 acc1=64.06
train step=11660 loss=1.5342 avg_loss=1.7344 acc1=59.38
train step=11680 loss=1.4647 avg_loss=1.7345 acc1=67.19
train step=11700 loss=1.9270 avg_loss=1.7343 acc1=60.94
train step=11720 loss=1.7968 avg_loss=1.7343 acc1=56.25
train step=11740 loss=1.6310 avg_loss=1.7344 acc1=64.06
train step=11760 loss=1.9283 avg_loss=1.7343 acc1=56.25
train step=11780 loss=1.4374 avg_loss=1.7343 acc1=70.31
train step=11800 loss=1.7004 avg_loss=1.7343 acc1=60.94
train step=11820 loss=1.7404 avg_loss=1.7341 acc1=64.06
train step=11840 loss=1.4748 avg_loss=1.7342 acc1=62.50
train step=11860 loss=1.5267 avg_loss=1.7341 acc1=62.50
train step=11880 loss=1.7102 avg_loss=1.7341 acc1=65.62
train step=11900 loss=2.3005 avg_loss=1.7342 acc1=51.56
train step=11920 loss=1.2602 avg_loss=1.7341 acc1=68.75
train step=11940 loss=1.9946 avg_loss=1.7344 acc1=59.38
train step=11960 loss=1.3906 avg_loss=1.7343 acc1=70.31
train step=11980 loss=1.3907 avg_loss=1.7344 acc1=73.44
train step=12000 loss=1.7359 avg_loss=1.7345 acc1=59.38
train step=12020 loss=1.8898 avg_loss=1.7346 acc1=62.50
train step=12040 loss=2.2245 avg_loss=1.7349 acc1=46.88
train step=12060 loss=1.6203 avg_loss=1.7349 acc1=64.06
train step=12080 loss=1.8233 avg_loss=1.7350 acc1=60.94
train step=12100 loss=1.8559 avg_loss=1.7349 acc1=54.69
train step=12120 loss=1.9173 avg_loss=1.7350 acc1=51.56
train step=12140 loss=1.8040 avg_loss=1.7351 acc1=62.50
train step=12160 loss=1.5970 avg_loss=1.7352 acc1=67.19
train step=12180 loss=1.8847 avg_loss=1.7353 acc1=60.94
train step=12200 loss=1.3397 avg_loss=1.7350 acc1=68.75
train step=12220 loss=1.7364 avg_loss=1.7350 acc1=59.38
train step=12240 loss=1.8945 avg_loss=1.7348 acc1=62.50
train step=12260 loss=1.8729 avg_loss=1.7348 acc1=59.38
train step=12280 loss=1.4126 avg_loss=1.7347 acc1=67.19
train step=12300 loss=1.7073 avg_loss=1.7346 acc1=59.38
train step=12320 loss=1.2511 avg_loss=1.7345 acc1=70.31
train step=12340 loss=1.8084 avg_loss=1.7345 acc1=57.81
train step=12360 loss=1.9689 avg_loss=1.7347 acc1=54.69
train step=12380 loss=1.8773 avg_loss=1.7344 acc1=57.81
train step=12400 loss=1.7825 avg_loss=1.7343 acc1=56.25
train step=12420 loss=1.6707 avg_loss=1.7343 acc1=64.06
train step=12440 loss=1.4942 avg_loss=1.7343 acc1=70.31
train step=12460 loss=1.4358 avg_loss=1.7343 acc1=70.31
train step=12480 loss=2.0836 avg_loss=1.7343 acc1=64.06
train step=12500 loss=2.2123 avg_loss=1.7346 acc1=53.12
train step=12520 loss=1.8110 avg_loss=1.7345 acc1=57.81
train step=12540 loss=1.7095 avg_loss=1.7345 acc1=56.25
train step=12560 loss=2.2348 avg_loss=1.7346 acc1=56.25
train step=12580 loss=1.4446 avg_loss=1.7345 acc1=67.19
train step=12600 loss=1.6755 avg_loss=1.7344 acc1=51.56
train step=12620 loss=2.2464 avg_loss=1.7344 acc1=51.56
train step=12640 loss=1.6109 avg_loss=1.7342 acc1=59.38
train step=12660 loss=1.9226 avg_loss=1.7343 acc1=56.25
train step=12680 loss=1.7443 avg_loss=1.7344 acc1=53.12
train step=12700 loss=1.5976 avg_loss=1.7343 acc1=65.62
train step=12720 loss=2.1952 avg_loss=1.7345 acc1=50.00
train step=12740 loss=1.5945 avg_loss=1.7346 acc1=65.62
train step=12760 loss=1.7320 avg_loss=1.7346 acc1=62.50
train step=12780 loss=1.4465 avg_loss=1.7346 acc1=67.19
train step=12800 loss=1.4692 avg_loss=1.7347 acc1=67.19
train step=12820 loss=1.4539 avg_loss=1.7345 acc1=62.50
train step=12840 loss=1.7003 avg_loss=1.7347 acc1=67.19
train step=12860 loss=1.1416 avg_loss=1.7346 acc1=73.44
train step=12880 loss=1.7785 avg_loss=1.7346 acc1=60.94
train step=12900 loss=1.8308 avg_loss=1.7346 acc1=57.81
train step=12920 loss=1.6247 avg_loss=1.7349 acc1=60.94
train step=12940 loss=2.1370 avg_loss=1.7349 acc1=46.88
train step=12960 loss=1.8821 avg_loss=1.7350 acc1=54.69
train step=12980 loss=1.8052 avg_loss=1.7350 acc1=57.81
train step=13000 loss=1.9549 avg_loss=1.7352 acc1=57.81
train step=13020 loss=1.4573 avg_loss=1.7352 acc1=64.06
train step=13040 loss=1.7708 avg_loss=1.7351 acc1=59.38
train step=13060 loss=1.4504 avg_loss=1.7352 acc1=67.19
train step=13080 loss=1.9637 avg_loss=1.7353 acc1=54.69
train step=13100 loss=2.2449 avg_loss=1.7353 acc1=48.44
train step=13120 loss=1.4189 avg_loss=1.7352 acc1=64.06
train step=13140 loss=1.2616 avg_loss=1.7353 acc1=70.31
train step=13160 loss=2.0829 avg_loss=1.7355 acc1=54.69
train step=13180 loss=2.0319 avg_loss=1.7356 acc1=57.81
train step=13200 loss=2.1854 avg_loss=1.7359 acc1=46.88
train step=13220 loss=1.3512 avg_loss=1.7360 acc1=73.44
train step=13240 loss=2.1136 avg_loss=1.7361 acc1=46.88
train step=13260 loss=1.4572 avg_loss=1.7361 acc1=59.38
train step=13280 loss=2.2149 avg_loss=1.7361 acc1=50.00
train step=13300 loss=1.6050 avg_loss=1.7362 acc1=59.38
train step=13320 loss=2.2150 avg_loss=1.7363 acc1=56.25
train step=13340 loss=2.3669 avg_loss=1.7365 acc1=57.81
train step=13360 loss=1.7054 avg_loss=1.7365 acc1=62.50
train step=13380 loss=1.6251 avg_loss=1.7364 acc1=60.94
train step=13400 loss=1.6102 avg_loss=1.7364 acc1=60.94
train step=13420 loss=1.1838 avg_loss=1.7364 acc1=75.00
train step=13440 loss=1.8151 avg_loss=1.7363 acc1=57.81
train step=13460 loss=1.8175 avg_loss=1.7364 acc1=60.94
train step=13480 loss=1.3724 avg_loss=1.7362 acc1=70.31
train step=13500 loss=1.2810 avg_loss=1.7361 acc1=70.31
train step=13520 loss=1.6377 avg_loss=1.7362 acc1=54.69
train step=13540 loss=2.1182 avg_loss=1.7363 acc1=57.81
train step=13560 loss=1.6786 avg_loss=1.7362 acc1=60.94
train step=13580 loss=1.4801 avg_loss=1.7363 acc1=64.06
train step=13600 loss=1.9945 avg_loss=1.7362 acc1=54.69
train step=13620 loss=1.4882 avg_loss=1.7364 acc1=70.31
train step=13640 loss=1.8652 avg_loss=1.7363 acc1=57.81
train step=13660 loss=1.5803 avg_loss=1.7365 acc1=65.62
train step=13680 loss=1.5107 avg_loss=1.7366 acc1=64.06
train step=13700 loss=1.7352 avg_loss=1.7365 acc1=54.69
train step=13720 loss=2.1151 avg_loss=1.7365 acc1=45.31
train step=13740 loss=1.7922 avg_loss=1.7364 acc1=56.25
train step=13760 loss=2.0052 avg_loss=1.7365 acc1=57.81
train step=13780 loss=1.7179 avg_loss=1.7367 acc1=62.50
train step=13800 loss=2.2777 avg_loss=1.7367 acc1=54.69
train step=13820 loss=1.7772 avg_loss=1.7367 acc1=53.12
train step=13840 loss=1.4152 avg_loss=1.7365 acc1=65.62
train step=13860 loss=2.0376 avg_loss=1.7366 acc1=59.38
train step=13880 loss=2.0791 avg_loss=1.7368 acc1=51.56
train step=13900 loss=1.5942 avg_loss=1.7366 acc1=64.06
train step=13920 loss=1.8125 avg_loss=1.7364 acc1=64.06
train step=13940 loss=2.0433 avg_loss=1.7365 acc1=57.81
train step=13960 loss=1.9676 avg_loss=1.7363 acc1=53.12
train step=13980 loss=1.4360 avg_loss=1.7362 acc1=67.19
train step=14000 loss=1.6555 avg_loss=1.7362 acc1=65.62
train step=14020 loss=1.2964 avg_loss=1.7362 acc1=67.19
train step=14040 loss=1.2109 avg_loss=1.7361 acc1=68.75
train step=14060 loss=1.6471 avg_loss=1.7361 acc1=65.62
train step=14080 loss=1.4857 avg_loss=1.7362 acc1=64.06
train step=14100 loss=1.5697 avg_loss=1.7365 acc1=67.19
train step=14120 loss=1.9756 avg_loss=1.7366 acc1=53.12
train step=14140 loss=1.7411 avg_loss=1.7365 acc1=59.38
train step=14160 loss=1.8226 avg_loss=1.7365 acc1=59.38
train step=14180 loss=1.7773 avg_loss=1.7368 acc1=57.81
train step=14200 loss=1.6583 avg_loss=1.7369 acc1=62.50
train step=14220 loss=1.8881 avg_loss=1.7369 acc1=54.69
train step=14240 loss=1.8746 avg_loss=1.7370 acc1=53.12
train step=14260 loss=1.8340 avg_loss=1.7370 acc1=60.94
train step=14280 loss=1.7905 avg_loss=1.7371 acc1=56.25
train step=14300 loss=1.5594 avg_loss=1.7371 acc1=62.50
train step=14320 loss=1.8164 avg_loss=1.7372 acc1=56.25
train step=14340 loss=1.6702 avg_loss=1.7372 acc1=56.25
train step=14360 loss=2.1505 avg_loss=1.7373 acc1=46.88
train step=14380 loss=1.8143 avg_loss=1.7373 acc1=59.38
train step=14400 loss=1.4397 avg_loss=1.7373 acc1=67.19
train step=14420 loss=1.8908 avg_loss=1.7374 acc1=60.94
train step=14440 loss=1.6138 avg_loss=1.7374 acc1=62.50
train step=14460 loss=1.5833 avg_loss=1.7374 acc1=64.06
train step=14480 loss=1.7695 avg_loss=1.7374 acc1=59.38
train step=14500 loss=1.7840 avg_loss=1.7373 acc1=54.69
train step=14520 loss=1.8198 avg_loss=1.7373 acc1=57.81
train step=14540 loss=2.0191 avg_loss=1.7372 acc1=56.25
train step=14560 loss=1.9209 avg_loss=1.7372 acc1=56.25
train step=14580 loss=1.3722 avg_loss=1.7371 acc1=67.19
train step=14600 loss=1.9621 avg_loss=1.7372 acc1=50.00
train step=14620 loss=1.4471 avg_loss=1.7373 acc1=68.75
train step=14640 loss=1.6369 avg_loss=1.7374 acc1=62.50
train step=14660 loss=2.1024 avg_loss=1.7374 acc1=51.56
train step=14680 loss=1.9443 avg_loss=1.7374 acc1=57.81
train step=14700 loss=1.3288 avg_loss=1.7374 acc1=65.62
train step=14720 loss=2.0295 avg_loss=1.7376 acc1=51.56
train step=14740 loss=1.9538 avg_loss=1.7377 acc1=54.69
train step=14760 loss=1.9942 avg_loss=1.7377 acc1=59.38
train step=14780 loss=1.6572 avg_loss=1.7377 acc1=64.06
train step=14800 loss=2.2800 avg_loss=1.7377 acc1=51.56
train step=14820 loss=1.8323 avg_loss=1.7377 acc1=59.38
train step=14840 loss=1.7096 avg_loss=1.7376 acc1=65.62
train step=14860 loss=1.5588 avg_loss=1.7375 acc1=65.62
train step=14880 loss=1.7205 avg_loss=1.7377 acc1=56.25
train step=14900 loss=2.0155 avg_loss=1.7378 acc1=56.25
train step=14920 loss=1.8568 avg_loss=1.7379 acc1=60.94
train step=14940 loss=2.1245 avg_loss=1.7379 acc1=51.56
train step=14960 loss=1.3791 avg_loss=1.7379 acc1=68.75
train step=14980 loss=1.4502 avg_loss=1.7379 acc1=68.75
train step=15000 loss=1.7755 avg_loss=1.7379 acc1=62.50
train step=15020 loss=1.9542 avg_loss=1.7379 acc1=48.44
train step=15040 loss=1.6511 avg_loss=1.7380 acc1=62.50
train step=15060 loss=2.2202 avg_loss=1.7382 acc1=48.44
train step=15080 loss=1.9255 avg_loss=1.7382 acc1=54.69
train step=15100 loss=1.9129 avg_loss=1.7382 acc1=56.25
train step=15120 loss=1.5687 avg_loss=1.7384 acc1=64.06
train step=15140 loss=1.8678 avg_loss=1.7385 acc1=60.94
train step=15160 loss=1.6045 avg_loss=1.7385 acc1=59.38
train step=15180 loss=1.7394 avg_loss=1.7384 acc1=60.94
train step=15200 loss=1.8743 avg_loss=1.7385 acc1=59.38
train step=15220 loss=2.2863 avg_loss=1.7386 acc1=54.69
train step=15240 loss=1.4571 avg_loss=1.7386 acc1=65.62
train step=15260 loss=1.3584 avg_loss=1.7386 acc1=68.75
train step=15280 loss=1.7273 avg_loss=1.7387 acc1=65.62
train step=15300 loss=1.5011 avg_loss=1.7387 acc1=65.62
train step=15320 loss=2.0065 avg_loss=1.7388 acc1=57.81
train step=15340 loss=1.9221 avg_loss=1.7388 acc1=54.69
train step=15360 loss=1.6964 avg_loss=1.7389 acc1=67.19
train step=15380 loss=1.8203 avg_loss=1.7389 acc1=60.94
train step=15400 loss=1.6527 avg_loss=1.7388 acc1=64.06
train step=15420 loss=1.5258 avg_loss=1.7389 acc1=65.62
train step=15440 loss=1.8993 avg_loss=1.7389 acc1=54.69
train step=15460 loss=1.8458 avg_loss=1.7390 acc1=65.62
train step=15480 loss=1.9114 avg_loss=1.7390 acc1=56.25
train step=15500 loss=1.3300 avg_loss=1.7389 acc1=75.00
train step=15520 loss=1.7380 avg_loss=1.7388 acc1=62.50
train step=15540 loss=1.9034 avg_loss=1.7389 acc1=56.25
train step=15560 loss=1.5522 avg_loss=1.7390 acc1=65.62
train step=15580 loss=1.9195 avg_loss=1.7389 acc1=60.94
train step=15600 loss=1.4748 avg_loss=1.7390 acc1=64.06
train step=15620 loss=1.8275 avg_loss=1.7390 acc1=60.94
train step=15640 loss=2.1818 avg_loss=1.7391 acc1=50.00
train step=15660 loss=1.9301 avg_loss=1.7391 acc1=50.00
train step=15680 loss=1.8211 avg_loss=1.7391 acc1=51.56
train step=15700 loss=1.9166 avg_loss=1.7393 acc1=59.38
train step=15720 loss=1.6012 avg_loss=1.7392 acc1=67.19
train step=15740 loss=1.6017 avg_loss=1.7393 acc1=64.06
train step=15760 loss=1.1912 avg_loss=1.7393 acc1=67.19
train step=15780 loss=2.2685 avg_loss=1.7394 acc1=51.56
train step=15800 loss=2.1087 avg_loss=1.7395 acc1=51.56
train step=15820 loss=1.5573 avg_loss=1.7394 acc1=62.50
train step=15840 loss=2.0173 avg_loss=1.7393 acc1=54.69
train step=15860 loss=2.6103 avg_loss=1.7395 acc1=45.31
train step=15880 loss=1.3993 avg_loss=1.7396 acc1=65.62
train step=15900 loss=1.6002 avg_loss=1.7396 acc1=64.06
train step=15920 loss=1.8893 avg_loss=1.7396 acc1=57.81
train step=15940 loss=1.7243 avg_loss=1.7394 acc1=62.50
train step=15960 loss=1.3259 avg_loss=1.7395 acc1=68.75
train step=15980 loss=1.8691 avg_loss=1.7395 acc1=51.56
train step=16000 loss=1.3951 avg_loss=1.7394 acc1=70.31
train step=16020 loss=1.8544 avg_loss=1.7394 acc1=51.56
train step=16040 loss=1.5033 avg_loss=1.7395 acc1=64.06
train step=16060 loss=1.4648 avg_loss=1.7395 acc1=64.06
train step=16080 loss=2.5929 avg_loss=1.7396 acc1=48.44
train step=16100 loss=1.9254 avg_loss=1.7397 acc1=64.06
train step=16120 loss=2.0538 avg_loss=1.7398 acc1=48.44
train step=16140 loss=1.5978 avg_loss=1.7397 acc1=60.94
train step=16160 loss=1.8126 avg_loss=1.7397 acc1=56.25
train step=16180 loss=1.5435 avg_loss=1.7397 acc1=56.25
train step=16200 loss=1.6058 avg_loss=1.7396 acc1=62.50
train step=16220 loss=1.6433 avg_loss=1.7398 acc1=64.06
train step=16240 loss=1.8889 avg_loss=1.7398 acc1=59.38
train step=16260 loss=1.7177 avg_loss=1.7399 acc1=54.69
train step=16280 loss=1.7302 avg_loss=1.7399 acc1=60.94
train step=16300 loss=2.0148 avg_loss=1.7399 acc1=56.25
train step=16320 loss=1.4811 avg_loss=1.7401 acc1=64.06
train step=16340 loss=1.2012 avg_loss=1.7400 acc1=70.31
train step=16360 loss=1.6861 avg_loss=1.7400 acc1=67.19
train step=16380 loss=1.4425 avg_loss=1.7400 acc1=62.50
train step=16400 loss=1.7170 avg_loss=1.7400 acc1=57.81
train step=16420 loss=1.7749 avg_loss=1.7400 acc1=64.06
train step=16440 loss=1.7839 avg_loss=1.7401 acc1=59.38
train step=16460 loss=2.0352 avg_loss=1.7401 acc1=56.25
train step=16480 loss=1.8098 avg_loss=1.7402 acc1=51.56
train step=16500 loss=1.7641 avg_loss=1.7403 acc1=57.81
train step=16520 loss=1.2858 avg_loss=1.7403 acc1=71.88
train step=16540 loss=1.9040 avg_loss=1.7402 acc1=51.56
train step=16560 loss=1.6998 avg_loss=1.7403 acc1=64.06
train step=16580 loss=2.1044 avg_loss=1.7403 acc1=57.81
train step=16600 loss=2.1853 avg_loss=1.7404 acc1=56.25
train step=16620 loss=1.9089 avg_loss=1.7405 acc1=48.44
train step=16640 loss=1.2168 avg_loss=1.7404 acc1=75.00
train step=16660 loss=2.2319 avg_loss=1.7405 acc1=48.44
train step=16680 loss=1.4411 avg_loss=1.7406 acc1=60.94
train step=16700 loss=2.3248 avg_loss=1.7407 acc1=40.62
train step=16720 loss=2.1152 avg_loss=1.7408 acc1=57.81
train step=16740 loss=1.8123 avg_loss=1.7409 acc1=62.50
train step=16760 loss=1.6328 avg_loss=1.7408 acc1=62.50
train step=16780 loss=1.8954 avg_loss=1.7409 acc1=59.38
train step=16800 loss=1.4632 avg_loss=1.7409 acc1=54.69
train step=16820 loss=1.5738 avg_loss=1.7409 acc1=62.50
train step=16840 loss=1.7719 avg_loss=1.7410 acc1=54.69
train step=16860 loss=1.5055 avg_loss=1.7411 acc1=65.62
train step=16880 loss=2.2287 avg_loss=1.7410 acc1=56.25
train step=16900 loss=1.9993 avg_loss=1.7412 acc1=48.44
train step=16920 loss=1.8902 avg_loss=1.7412 acc1=59.38
train step=16940 loss=2.3086 avg_loss=1.7413 acc1=43.75
train step=16960 loss=1.6436 avg_loss=1.7414 acc1=62.50
train step=16980 loss=1.3768 avg_loss=1.7414 acc1=59.38
train step=17000 loss=1.5795 avg_loss=1.7415 acc1=67.19
train step=17020 loss=2.0477 avg_loss=1.7414 acc1=62.50
train step=17040 loss=1.8127 avg_loss=1.7415 acc1=59.38
train step=17060 loss=1.7610 avg_loss=1.7414 acc1=60.94
train step=17080 loss=1.9427 avg_loss=1.7415 acc1=59.38
train step=17100 loss=1.5080 avg_loss=1.7416 acc1=64.06
train step=17120 loss=1.3318 avg_loss=1.7417 acc1=67.19
train step=17140 loss=1.4890 avg_loss=1.7417 acc1=68.75
train step=17160 loss=2.1951 avg_loss=1.7418 acc1=59.38
train step=17180 loss=1.9735 avg_loss=1.7418 acc1=57.81
train step=17200 loss=1.4800 avg_loss=1.7417 acc1=65.62
train step=17220 loss=1.9988 avg_loss=1.7419 acc1=59.38
train step=17240 loss=2.1004 avg_loss=1.7420 acc1=48.44
train step=17260 loss=1.6641 avg_loss=1.7422 acc1=64.06
train step=17280 loss=1.5541 avg_loss=1.7422 acc1=70.31
train step=17300 loss=1.4846 avg_loss=1.7422 acc1=65.62
train step=17320 loss=2.1661 avg_loss=1.7422 acc1=56.25
train step=17340 loss=1.6811 avg_loss=1.7422 acc1=57.81
train step=17360 loss=1.5871 avg_loss=1.7422 acc1=57.81
train step=17380 loss=1.9355 avg_loss=1.7422 acc1=59.38
train step=17400 loss=1.4814 avg_loss=1.7424 acc1=57.81
train step=17420 loss=2.0025 avg_loss=1.7424 acc1=54.69
train step=17440 loss=1.9903 avg_loss=1.7425 acc1=48.44
train step=17460 loss=1.7724 avg_loss=1.7424 acc1=64.06
train step=17480 loss=1.8921 avg_loss=1.7424 acc1=54.69
train step=17500 loss=2.1039 avg_loss=1.7425 acc1=57.81
train step=17520 loss=1.7992 avg_loss=1.7425 acc1=54.69
train step=17540 loss=1.9140 avg_loss=1.7425 acc1=54.69
train step=17560 loss=1.0729 avg_loss=1.7424 acc1=73.44
train step=17580 loss=1.4457 avg_loss=1.7424 acc1=65.62
train step=17600 loss=2.0584 avg_loss=1.7423 acc1=62.50
train step=17620 loss=1.7417 avg_loss=1.7423 acc1=56.25
train step=17640 loss=1.7834 avg_loss=1.7424 acc1=62.50
train step=17660 loss=1.9303 avg_loss=1.7424 acc1=59.38
train step=17680 loss=1.9595 avg_loss=1.7424 acc1=50.00
train step=17700 loss=1.3206 avg_loss=1.7424 acc1=70.31
train step=17720 loss=2.0316 avg_loss=1.7426 acc1=56.25
train step=17740 loss=1.5913 avg_loss=1.7426 acc1=60.94
train step=17760 loss=1.9133 avg_loss=1.7426 acc1=57.81
train step=17780 loss=2.1908 avg_loss=1.7428 acc1=48.44
train step=17800 loss=1.5446 avg_loss=1.7428 acc1=59.38
train step=17820 loss=2.2994 avg_loss=1.7428 acc1=56.25
train step=17840 loss=1.9773 avg_loss=1.7427 acc1=57.81
train step=17860 loss=1.5424 avg_loss=1.7426 acc1=62.50
train step=17880 loss=2.0665 avg_loss=1.7427 acc1=50.00
train step=17900 loss=1.4135 avg_loss=1.7427 acc1=71.88
train step=17920 loss=1.4977 avg_loss=1.7427 acc1=71.88
train step=17940 loss=1.2752 avg_loss=1.7428 acc1=67.19
train step=17960 loss=1.5334 avg_loss=1.7428 acc1=62.50
train step=17980 loss=1.7759 avg_loss=1.7429 acc1=65.62
train step=18000 loss=1.6249 avg_loss=1.7429 acc1=62.50
train step=18020 loss=1.6201 avg_loss=1.7429 acc1=68.75
train step=18040 loss=1.5635 avg_loss=1.7430 acc1=57.81
train step=18060 loss=1.5979 avg_loss=1.7431 acc1=68.75
train step=18080 loss=1.6823 avg_loss=1.7432 acc1=54.69
train step=18100 loss=1.4806 avg_loss=1.7432 acc1=62.50
train step=18120 loss=1.6713 avg_loss=1.7432 acc1=62.50
train step=18140 loss=1.3916 avg_loss=1.7431 acc1=68.75
train step=18160 loss=1.5715 avg_loss=1.7431 acc1=64.06
train step=18180 loss=1.3872 avg_loss=1.7431 acc1=70.31
train step=18200 loss=1.9995 avg_loss=1.7433 acc1=57.81
train step=18220 loss=1.5976 avg_loss=1.7433 acc1=65.62
train step=18240 loss=2.0095 avg_loss=1.7433 acc1=56.25
train step=18260 loss=1.7948 avg_loss=1.7433 acc1=60.94
train step=18280 loss=2.1237 avg_loss=1.7434 acc1=46.88
train step=18300 loss=2.3113 avg_loss=1.7435 acc1=48.44
train step=18320 loss=1.5706 avg_loss=1.7434 acc1=65.62
train step=18340 loss=1.6454 avg_loss=1.7433 acc1=64.06
train step=18360 loss=1.7368 avg_loss=1.7433 acc1=65.62
train step=18380 loss=2.0235 avg_loss=1.7434 acc1=56.25
train step=18400 loss=1.4306 avg_loss=1.7434 acc1=62.50
train step=18420 loss=1.4689 avg_loss=1.7433 acc1=67.19
train step=18440 loss=1.3778 avg_loss=1.7434 acc1=65.62
train step=18460 loss=1.4313 avg_loss=1.7434 acc1=62.50
train step=18480 loss=2.0143 avg_loss=1.7435 acc1=59.38
train step=18500 loss=2.0304 avg_loss=1.7436 acc1=57.81
train step=18520 loss=1.4788 avg_loss=1.7436 acc1=68.75
train step=18540 loss=1.8313 avg_loss=1.7436 acc1=65.62
train step=18560 loss=1.6029 avg_loss=1.7436 acc1=64.06
train step=18580 loss=2.0084 avg_loss=1.7436 acc1=57.81
train step=18600 loss=2.0944 avg_loss=1.7438 acc1=54.69
train step=18620 loss=1.9319 avg_loss=1.7439 acc1=56.25
train step=18640 loss=2.1719 avg_loss=1.7439 acc1=54.69
train step=18660 loss=2.4628 avg_loss=1.7440 acc1=54.69
train step=18680 loss=1.8414 avg_loss=1.7440 acc1=59.38
